N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-08/65S110E-70S115E/S2B_MSIL1C_20240831T015549_N0511_R031_T49DDH_20240831T044857.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240930T015539_N0511_R031_T49DDH_20240930T040003.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240910T015539_N0511_R031_T49DDH_20240910T044856.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-09/65S110E-70S115E/S2B_MSIL1C_20240920T015539_N0511_R031_T49DDH_20240920T044812.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241010T015539_N0511_R031_T49DDH_20241010T040254.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241020T015539_N0511_R031_T49DDH_20241020T040310.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-10/65S110E-70S115E/S2B_MSIL1C_20241030T015539_N0511_R031_T49DDH_20241030T044419.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241129T015539_N0511_R031_T49DDH_20241129T035809.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241119T015539_N0511_R031_T49DDH_20241119T044428.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-11/65S110E-70S115E/S2B_MSIL1C_20241109T015539_N0511_R031_T49DDH_20241109T044319.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S110E-70S115E/S2B_MSIL1C_20241209T015539_N0511_R031_T49DDH_20241209T044448.zip
N0511_R031_T49DDH,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2024/2024-12/65S105E-70S110E/S2B_MSIL1C_20241209T015539_N0511_R031_T49DDH_20241209T051659.zip
