T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240209T204609_N0510_R128_T58CEU_20240209T215743.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240205T192509_N0510_R070_T58CEU_20240205T211839.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240219T204609_N0510_R128_T58CEU_20240219T232939.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240225T192519_N0510_R070_T58CEU_20240225T224611.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240215T192519_N0510_R070_T58CEU_20240215T224656.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240205T210529_N0510_R071_T58CEU_20240205T220401.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240227T200529_N0510_R099_T58CEU_20240227T224958.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240201T194519_N0510_R013_T58CEU_20240202T000901.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240225T210529_N0510_R071_T58CEU_20240225T234729.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240207T200529_N0510_R099_T58CEU_20240207T220739.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240223T202619_N0510_R042_T58CEU_20240223T215335.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-02/75S165E-80S170E/S2B_MSIL2A_20240211T194519_N0510_R013_T58CEU_20240211T225959.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/75S165E-80S170E/S2B_MSIL2A_20240306T210519_N0510_R071_T58CEU_20240306T225631.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/75S165E-80S170E/S2B_MSIL2A_20240304T202619_N0510_R042_T58CEU_20240304T222339.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/75S165E-80S170E/S2B_MSIL2A_20240310T204609_N0510_R128_T58CEU_20240310T232548.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/75S165E-80S170E/S2B_MSIL2A_20240302T194519_N0510_R013_T58CEU_20240302T225425.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-03/75S165E-80S170E/S2B_MSIL2A_20240308T200529_N0510_R099_T58CEU_20240308T231618.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240928T194519_N0511_R013_T58CEU_20240929T000340.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240926T204609_N0511_R128_T58CEU_20240926T232803.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240930T202629_N0511_R042_T58CEU_20240930T234026.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240929T205729_N0511_R028_T58CEU_20240929T222954.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240920T202619_N0511_R042_T58CEU_20240920T220803.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240924T200529_N0511_R099_T58CEU_20240925T003748.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240922T210529_N0511_R071_T58CEU_20240923T001607.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240919T205719_N0511_R028_T58CEU_20240919T233333.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240927T201739_N0511_R142_T58CEU_20240927T215556.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-09/75S165E-80S170E/S2B_MSIL2A_20240923T203729_N0511_R085_T58CEU_20240923T231711.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241022T192519_N0511_R070_T58CEU_20241022T224027.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241017T201739_N0511_R142_T58CEU_20241017T212259.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241014T200529_N0511_R099_T58CEU_20241014T231800.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241030T202619_N0511_R042_T58CEU_20241030T215942.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241023T203729_N0511_R085_T58CEU_20241023T213607.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241019T205729_N0511_R028_T58CEU_20241019T220550.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241016T204609_N0511_R128_T58CEU_20241016T235643.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241001T195739_N0511_R056_T58CEU_20241001T230007.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241022T210529_N0511_R071_T58CEU_20241022T234634.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241003T203729_N0511_R085_T58CEU_20241003T220333.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241007T201739_N0511_R142_T58CEU_20241007T213658.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241009T205729_N0511_R028_T58CEU_20241009T222228.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241027T201739_N0511_R142_T58CEU_20241027T211531.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241011T195739_N0511_R056_T58CEU_20241011T225651.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241024T200529_N0511_R099_T58CEU_20241024T232043.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241031T195739_N0511_R056_T58CEU_20241031T212232.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241008T194519_N0511_R013_T58CEU_20241009T001032.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241020T202619_N0511_R042_T58CEU_20241020T215510.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241021T195739_N0511_R056_T58CEU_20241021T212043.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241002T210529_N0511_R071_T58CEU_20241003T001611.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241012T192509_N0511_R070_T58CEU_20241012T234610.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241002T192519_N0511_R070_T58CEU_20241002T234907.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241026T204609_N0511_R128_T58CEU_20241026T234053.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241010T202619_N0511_R042_T58CEU_20241011T005149.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241018T194519_N0511_R013_T58CEU_20241018T225538.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241028T194519_N0511_R013_T58CEU_20241028T213527.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241028T194519_N0511_R013_T58CEU_20241028T224728.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241029T205729_N0511_R028_T58CEU_20241029T214631.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241013T203729_N0511_R085_T58CEU_20241013T214829.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241012T210529_N0511_R071_T58CEU_20241013T001649.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241006T204609_N0511_R128_T58CEU_20241006T232902.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-10/75S165E-80S170E/S2B_MSIL2A_20241004T200529_N0511_R099_T58CEU_20241004T231445.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241130T195739_N0511_R056_T58CEU_20241130T210450.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241116T201739_N0511_R142_T58CEU_20241116T213246.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241128T205729_N0511_R028_T58CEU_20241128T213717.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241112T203729_N0511_R085_T58CEU_20241112T212233.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241101T210529_N0511_R071_T58CEU_20241101T222056.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241108T205719_N0511_R028_T58CEU_20241108T214110.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241122T203729_N0511_R085_T58CEU_20241122T212958.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241109T202619_N0511_R042_T58CEU_20241109T214939.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241119T202619_N0511_R042_T58CEU_20241119T213541.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241101T192509_N0511_R070_T58CEU_20241101T220527.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241129T202629_N0511_R042_T58CEU_20241129T211951.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241106T201729_N0511_R142_T58CEU_20241106T210625.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241117T194519_N0511_R013_T58CEU_20241117T212624.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241123T200529_N0511_R099_T58CEU_20241124T000738.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241103T200529_N0511_R099_T58CEU_20241103T224617.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241120T195739_N0511_R056_T58CEU_20241120T212000.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241127T194529_N0511_R013_T58CEU_20241127T224440.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241111T192509_N0511_R070_T58CEU_20241111T220510.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241115T204609_N0511_R128_T58CEU_20241115T214519.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241121T210529_N0511_R071_T58CEU_20241121T220621.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241126T201739_N0511_R142_T58CEU_20241126T210131.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241113T200529_N0511_R099_T58CEU_20241113T230955.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241111T210519_N0511_R071_T58CEU_20241111T221706.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241121T192509_N0511_R070_T58CEU_20241121T210127.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241125T204609_N0511_R128_T58CEU_20241125T215416.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241110T195739_N0511_R056_T58CEU_20241110T211017.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241107T194519_N0511_R013_T58CEU_20241107T225219.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241118T205729_N0511_R028_T58CEU_20241118T214821.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-11/75S165E-80S170E/S2B_MSIL2A_20241102T203729_N0511_R085_T58CEU_20241102T213041.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241208T141739_N0511_R024_T58CEU_20241208T190135.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241215T140719_N0511_R124_T58CEU_20241215T200414.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241207T194519_N0511_R013_T58CEU_20241207T235222.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241214T143749_N0511_R110_T58CEU_20241214T191734.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241216T151809_N0511_R139_T58CEU_20241216T181007.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241206T151809_N0511_R139_T58CEU_20241206T181420.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241213T200529_N0511_R099_T58CEU_20241213T224109.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241213T150659_N0511_R096_T58CEU_20241213T194310.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241212T135729_N0511_R081_T58CEU_20241212T183239.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241201T192519_N0511_R070_T58CEU_20241201T205038.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241215T204609_N0511_R128_T58CEU_20241215T234048.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241201T210529_N0511_R071_T58CEU_20241201T215407.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241207T144709_N0511_R010_T58CEU_20241207T192329.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241211T142719_N0511_R067_T58CEU_20241211T205122.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241211T210529_N0511_R071_T58CEU_20241212T010741.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241208T205729_N0511_R028_T58CEU_20241208T222134.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241216T201739_N0511_R142_T58CEU_20241216T212716.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241209T202619_N0511_R042_T58CEU_20241209T225727.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241206T133719_N0511_R138_T58CEU_20241206T163233.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241206T201739_N0511_R142_T58CEU_20241206T213041.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241210T195739_N0511_R056_T58CEU_20241210T212358.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241205T140719_N0511_R124_T58CEU_20241205T184820.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241216T133719_N0511_R138_T58CEU_20241216T162940.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241205T204609_N0511_R128_T58CEU_20241205T234012.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241211T192519_N0511_R070_T58CEU_20241212T000541.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241217T194519_N0511_R013_T58CEU_20241217T225002.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241210T145759_N0511_R053_T58CEU_20241210T193105.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241217T144709_N0511_R010_T58CEU_20241217T192415.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241212T203729_N0511_R085_T58CEU_20241212T220749.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241209T134719_N0511_R038_T58CEU_20241209T182355.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241203T200529_N0511_R099_T58CEU_20241203T212705.zip
T58CEU,/g/data/fj7/Copernicus/Sentinel-2/MSI/L2A/2024/2024-12/75S165E-80S170E/S2B_MSIL2A_20241208T141739_N0511_R024_T58CEU_20241208T200815.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230105T222409_N0509_R129_T57DVB_20230105T231037.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230119T220359_N0509_R043_T57DVB_20230119T224854.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230125T222409_N0509_R129_T57DVB_20230126T140615.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230129T220359_N0509_R043_T57DVB_20230129T225150.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230109T220359_N0509_R043_T57DVB_20230109T225001.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/70S155E-75S160E/S2B_MSIL1C_20230115T222409_N0509_R129_T57DVB_20230115T231024.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230217T223339_N0509_R029_T57DVB_20230217T232320.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230204T222409_N0509_R129_T57DVB_20230204T231343.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230214T222409_N0509_R129_T57DVB_20230214T231334.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230211T221409_N0509_R086_T57DVB_20230211T231042.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230218T220359_N0509_R043_T57DVB_20230218T225225.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230215T215359_N0509_R143_T57DVB_20230215T224226.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230228T220409_N0509_R043_T57DVB_20230228T225222.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230208T220409_N0509_R043_T57DVB_20230208T225215.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/70S155E-75S160E/S2B_MSIL1C_20230224T222419_N0509_R129_T57DVB_20230224T231304.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230326T222419_N0509_R129_T57DVB_20230326T231135.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230310T220409_N0509_R043_T57DVB_20230310T231654.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230306T222419_N0509_R129_T57DVB_20230306T231508.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230330T220409_N0509_R043_T57DVB_20230330T225423.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230320T220409_N0509_R043_T57DVB_20230320T225112.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230316T222419_N0509_R129_T57DVB_20230316T231455.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/70S155E-75S160E/S2B_MSIL1C_20230303T221409_N0509_R086_T57DVB_20230303T233045.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S155E-75S160E/S2B_MSIL1C_20230922T222419_N0509_R129_T57DVB_20230922T231338.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S155E-75S160E/S2B_MSIL1C_20230926T220409_N0509_R043_T57DVB_20230926T225131.zip
T57DVB,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-09/70S155E-75S160E/S2B_MSIL1C_20230916T220409_N0509_R043_T57DVB_20230916T230530.zip
