056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/20S150E-25S155E/S1A_IW_GRDH_1SDV_20241209T191314_20241209T191339_056919_06FDB0_1EFB.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/20S150E-25S155E/S1A_IW_GRDH_1SDV_20241209T191220_20241209T191249_056919_06FDB0_D297.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/20S150E-25S155E/S1A_IW_GRDH_1SDV_20241209T191249_20241209T191314_056919_06FDB0_DBC3.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/25S150E-30S155E/S1A_IW_GRDH_1SDV_20241209T191339_20241209T191404_056919_06FDB0_5868.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/25S150E-30S155E/S1A_IW_GRDH_1SDV_20241209T191404_20241209T191429_056919_06FDB0_2DF7.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/25S150E-30S155E/S1A_IW_GRDH_1SDV_20241209T191429_20241209T191454_056919_06FDB0_C822.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/25S150E-30S155E/S1A_IW_GRDH_1SDV_20241209T191454_20241209T191519_056919_06FDB0_4D7C.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/35S145E-40S150E/S1A_IW_GRDH_1SDV_20241209T191724_20241209T191749_056919_06FDB0_6470.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/35S145E-40S150E/S1A_IW_GRDH_1SDV_20241209T191659_20241209T191724_056919_06FDB0_2B57.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/35S145E-40S150E/S1A_IW_GRDH_1SDV_20241209T191634_20241209T191659_056919_06FDB0_C1BD.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/40S145E-45S150E/S1A_IW_GRDH_1SDV_20241209T191814_20241209T191839_056919_06FDB0_3562.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/40S145E-45S150E/S1A_IW_GRDH_1SDV_20241209T191839_20241209T191905_056919_06FDB0_5AC1.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/40S145E-45S150E/S1A_IW_GRDH_1SDV_20241209T191749_20241209T191814_056919_06FDB0_AF43.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/30S150E-35S155E/S1A_IW_GRDH_1SDV_20241209T191609_20241209T191634_056919_06FDB0_D0DC.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/30S150E-35S155E/S1A_IW_GRDH_1SDV_20241209T191544_20241209T191609_056919_06FDB0_F5C9.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/30S150E-35S155E/S1A_IW_GRDH_1SDV_20241209T191519_20241209T191544_056919_06FDB0_A780.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/30S150E-35S155E/S1A_IW_SLC__1SDV_20241209T191518_20241209T191545_056919_06FDB0_CAE4.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/30S150E-35S155E/S1A_IW_SLC__1SDV_20241209T191608_20241209T191635_056919_06FDB0_E4B2.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/30S150E-35S155E/S1A_IW_SLC__1SDV_20241209T191543_20241209T191610_056919_06FDB0_0B81.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/20S150E-25S155E/S1A_IW_SLC__1SDV_20241209T191313_20241209T191340_056919_06FDB0_1753.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/20S150E-25S155E/S1A_IW_SLC__1SDV_20241209T191247_20241209T191315_056919_06FDB0_ABFF.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/20S150E-25S155E/S1A_IW_SLC__1SDV_20241209T191220_20241209T191250_056919_06FDB0_3681.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/35S145E-40S150E/S1A_IW_SLC__1SDV_20241209T191633_20241209T191700_056919_06FDB0_3397.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/35S145E-40S150E/S1A_IW_SLC__1SDV_20241209T191657_20241209T191724_056919_06FDB0_BF6D.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/35S145E-40S150E/S1A_IW_SLC__1SDV_20241209T191722_20241209T191750_056919_06FDB0_0682.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/25S150E-30S155E/S1A_IW_SLC__1SDV_20241209T191403_20241209T191430_056919_06FDB0_E4B4.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/25S150E-30S155E/S1A_IW_SLC__1SDV_20241209T191428_20241209T191454_056919_06FDB0_474D.zip
056919_06FDB0,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/25S150E-30S155E/S1A_IW_SLC__1SDV_20241209T191452_20241209T191520_056919_06FDB0_D391.zip
