057000_0700EF,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/75S150W-80S145W/S1A_IW_GRDH_1SSH_20241215T085014_20241215T085038_057000_0700EF_1669.zip
057000_0700EF,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-12/75S150W-80S145W/S1A_IW_SLC__1SSH_20241215T085013_20241215T085038_057000_0700EF_BDA4.zip
056973_06FFE1,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/60S105E-65S110E/S1A_EW_GRDM_1SDH_20241213T122937_20241213T123037_056973_06FFE1_7DC7.zip
056973_06FFE1,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/60S105E-65S110E/S1A_EW_GRDM_1SDH_20241213T123037_20241213T123058_056973_06FFE1_2568.zip
056973_06FFE1,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S110E-70S115E/S1A_EW_GRDM_1SDH_20241213T122833_20241213T122937_056973_06FFE1_4F01.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S165E-80S170E/S1A_IW_GRDH_1SSH_20241110T124754_20241110T124823_056492_06ECCE_6D2A.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S160E-80S165E/S1A_IW_GRDH_1SSH_20241110T124823_20241110T124848_056492_06ECCE_52FA.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/75S150E-80S155E/S1A_IW_GRDH_1SSH_20241110T124848_20241110T124907_056492_06ECCE_2A0A.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/75S150E-80S155E/S1A_IW_SLC__1SSH_20241110T124847_20241110T124907_056492_06ECCE_D3D4.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/75S160E-80S165E/S1A_IW_SLC__1SSH_20241110T124821_20241110T124849_056492_06ECCE_1509.zip
056492_06ECCE,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/75S165E-80S170E/S1A_IW_SLC__1SSH_20241110T124753_20241110T124823_056492_06ECCE_1AC9.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S155E-70S160E/S1A_IW_GRDH_1SSH_20241106T100748_20241106T100813_056432_06EA69_DAE2.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/65S150E-70S155E/S1A_IW_GRDH_1SSH_20241106T100813_20241106T100840_056432_06EA69_60FE.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/70S160E-75S165E/S1A_IW_GRDH_1SSH_20241106T100658_20241106T100723_056432_06EA69_D178.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/70S155E-75S160E/S1A_IW_GRDH_1SSH_20241106T100723_20241106T100748_056432_06EA69_5CF8.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/70S165E-75S170E/S1A_IW_GRDH_1SSH_20241106T100633_20241106T100658_056432_06EA69_34DF.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-11/70S165E-75S170E/S1A_IW_GRDH_1SSH_20241106T100604_20241106T100633_056432_06EA69_386A.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/65S150E-70S155E/S1A_IW_SLC__1SSH_20241106T100811_20241106T100840_056432_06EA69_CF5B.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/65S155E-70S160E/S1A_IW_SLC__1SSH_20241106T100747_20241106T100814_056432_06EA69_21C6.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/70S165E-75S170E/S1A_IW_SLC__1SSH_20241106T100631_20241106T100659_056432_06EA69_D482.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/70S165E-75S170E/S1A_IW_SLC__1SSH_20241106T100604_20241106T100633_056432_06EA69_2291.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/70S160E-75S165E/S1A_IW_SLC__1SSH_20241106T100657_20241106T100724_056432_06EA69_8F19.zip
056432_06EA69,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/SLC/2024/2024-11/70S155E-75S160E/S1A_IW_SLC__1SSH_20241106T100722_20241106T100749_056432_06EA69_F265.zip
057004_070121,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S065E-70S070E/S1A_EW_GRDM_1SDH_20241215T152946_20241215T153046_057004_070121_867C.zip
057004_070121,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/65S070E-70S075E/S1A_EW_GRDM_1SDH_20241215T152841_20241215T152946_057004_070121_0F7F.zip
057004_070121,/g/data/fj7/Copernicus/Sentinel-1/C-SAR/GRD/2024/2024-12/60S060E-65S065E/S1A_EW_GRDM_1SDH_20241215T153046_20241215T153137_057004_070121_D937.zip
