T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230105T235229_N0509_R130_T56JNQ_20230106T004602.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230115T235229_N0509_R130_T56JNQ_20230116T004513.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230124T000221_N0509_R030_T56JNQ_20230124T010339.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230129T000219_N0509_R030_T56JNQ_20230129T005757.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230120T235231_N0509_R130_T56JNQ_20230121T005329.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230119T000219_N0509_R030_T56JNQ_20230119T005555.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230104T000221_N0509_R030_T56JNQ_20230104T010319.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230125T235229_N0509_R130_T56JNQ_20230126T004739.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230130T235231_N0509_R130_T56JNQ_20230131T005335.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230114T000221_N0509_R030_T56JNQ_20230114T010331.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2A_MSIL1C_20230110T235231_N0509_R130_T56JNQ_20230111T005343.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-01/25S150E-30S155E/S2B_MSIL1C_20230109T000219_N0509_R030_T56JNQ_20230109T005559.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230224T235229_N0509_R130_T56JNQ_20230225T004853.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230228T000219_N0509_R030_T56JNQ_20230228T005913.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230208T000219_N0509_R030_T56JNQ_20230208T005924.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230204T235229_N0509_R130_T56JNQ_20230205T004810.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230218T000219_N0509_R030_T56JNQ_20230218T005849.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2B_MSIL1C_20230214T235229_N0509_R130_T56JNQ_20230215T004809.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230203T000221_N0509_R030_T56JNQ_20230203T010332.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230209T235231_N0509_R130_T56JNQ_20230210T005328.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230223T000221_N0509_R030_T56JNQ_20230223T010328.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-02/25S150E-30S155E/S2A_MSIL1C_20230213T000221_N0509_R030_T56JNQ_20230213T010325.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230321T235231_N0509_R130_T56JNQ_20230322T011406.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2B_MSIL1C_20230330T000229_N0509_R030_T56JNQ_20230330T005941.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230325T000221_N0509_R030_T56JNQ_20230325T010255.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230301T235231_N0509_R130_T56JNQ_20230302T005453.zip
T56JNQ,/g/data/fj7/Copernicus/Sentinel-2/MSI/L1C/2023/2023-03/25S150E-30S155E/S2A_MSIL1C_20230315T000221_N0509_R030_T56JNQ_20230315T010256.zip
